ID_Étudiant,Âge,Genre,Niveau_Scolaire,Moyenne_Générale,Notes_Maths,Notes_Français,Nombre_Absences,Retards,Participation_Classe,Niveau_Éducation_Parents,Revenu_Familial,Accès_Internet,Soutien_Scolaire,Problèmes_Santé_Mentale,Distance_École_km,Activités_Extrascolaires,Statut
806,15,0,0,14.4,11.9,8.8,6,6,1,1,1,0,0,1,1.8,2,1
1499,16,1,0,15.1,8.2,14.8,9,6,5,2,2,1,1,2,2.5,0,1
978,22,1,0,10.1,10.6,13.0,6,4,4,2,0,1,0,1,0.4,0,0
865,19,1,0,12.1,12.6,13.0,1,3,2,0,1,0,1,2,0.0,2,0
114,17,1,0,13.7,11.9,10.1,4,5,4,1,1,0,0,2,7.8,1,0
1545,18,0,1,7.7,11.8,17.1,9,5,4,1,0,1,1,2,4.2,1,0
1147,16,0,1,8.3,12.7,11.2,11,3,2,0,0,1,1,2,10.9,1,0
349,16,0,2,12.7,7.2,15.3,14,7,3,1,2,1,1,1,7.6,1,1
479,19,0,2,12.8,11.2,13.5,10,3,3,2,1,1,1,0,16.9,1,0
769,22,1,1,15.6,10.6,7.4,11,4,3,0,1,1,1,0,7.4,2,1
213,21,0,0,14.8,11.9,12.5,6,6,4,0,2,0,0,1,7.6,1,0
81,21,0,0,13.3,8.6,11.6,12,9,3,2,2,1,1,1,10.5,1,0
1180,23,0,2,14.3,15.8,14.9,7,5,4,1,1,1,0,0,0.8,0,1
30,18,1,0,15.8,5.5,5.2,7,4,2,0,2,0,0,0,15.7,1,1
1134,20,0,2,13.9,11.2,5.6,9,6,4,2,1,1,0,0,1.2,2,1
602,20,0,0,10.5,10.9,10.7,4,2,1,2,1,1,1,0,8.9,2,1
783,16,1,1,11.8,11.7,8.1,12,6,3,0,1,1,1,0,8.9,1,0
222,23,0,0,12.3,11.0,14.8,6,4,2,2,2,0,1,1,3.1,2,1
1350,15,0,1,15.8,8.4,12.3,7,5,3,0,0,0,1,0,2.2,2,1
1465,15,0,2,6.8,18.2,11.3,9,6,3,2,0,0,0,1,3.5,2,0
831,23,1,0,16.0,5.0,16.1,16,4,4,0,0,1,1,0,11.2,2,0
740,22,1,1,19.3,15.5,9.1,7,2,5,2,1,1,1,2,3.0,0,1
1156,21,0,1,9.3,13.4,12.2,7,8,2,0,1,1,0,1,2.2,0,0
652,16,0,0,14.6,13.6,9.2,8,4,4,2,1,0,1,0,7.1,0,1
735,21,1,2,11.6,12.9,13.0,13,8,1,2,1,0,0,0,15.9,0,0
1296,23,1,0,17.1,8.6,9.7,8,8,4,2,1,0,1,2,1.5,0,1
1572,17,1,1,10.4,8.4,13.7,6,3,4,1,1,0,1,1,0.3,0,1
701,21,0,0,9.0,14.7,11.3,3,6,5,1,2,1,1,0,2.7,1,1
709,16,1,2,8.2,8.7,13.7,9,6,5,0,2,0,0,1,0.8,2,0
1334,18,0,0,17.6,5.0,9.6,4,1,1,2,0,0,0,0,1.4,1,1
402,15,1,0,9.6,12.5,8.5,6,6,3,2,0,1,1,0,1.0,2,0
536,16,1,0,14.4,19.9,10.4,9,6,1,0,1,0,1,0,4.9,0,1
455,22,1,2,12.5,11.1,16.0,7,3,3,2,2,0,0,0,1.0,1,0
1389,18,0,1,10.4,17.5,7.0,9,6,3,0,0,0,1,0,1.8,1,1
921,17,0,1,6.0,12.8,18.8,11,5,1,0,2,0,0,0,6.0,0,0
1463,17,0,1,14.4,7.4,18.0,8,7,4,2,0,1,1,2,1.3,0,0
498,21,1,2,13.8,14.8,16.3,9,8,5,0,1,1,0,1,3.8,2,0
1331,21,0,2,14.7,15.8,12.3,5,3,5,1,0,0,0,2,0.8,0,1
25,23,0,2,12.1,19.7,14.2,6,3,5,2,1,1,1,0,12.7,2,1
461,21,0,1,13.4,11.5,16.7,7,4,1,0,2,1,1,0,5.0,0,1
1382,22,1,1,7.8,17.0,9.5,12,7,4,2,2,1,0,2,2.0,0,0
437,22,1,0,12.6,11.4,16.6,9,8,1,1,2,0,0,0,2.1,1,0
1008,22,0,1,16.4,5.8,9.3,7,3,3,2,0,1,1,0,7.5,1,1
870,17,1,2,14.1,9.6,10.9,7,7,3,2,0,0,0,1,6.0,2,0
107,17,0,0,13.3,16.9,8.7,7,2,2,2,0,1,0,1,2.1,0,0
547,24,1,2,13.2,18.0,7.2,10,7,4,0,1,0,0,2,5.8,2,0
97,23,0,2,14.3,12.8,14.1,8,9,2,2,1,0,0,1,9.9,0,0
541,20,1,0,10.3,7.4,14.5,6,6,2,0,1,1,0,2,2.6,0,0
1537,16,1,2,11.2,9.4,18.0,10,9,5,2,2,1,1,1,4.3,1,0
206,18,1,0,15.9,8.4,15.6,12,5,2,2,2,1,0,2,9.0,0,0
1110,16,1,2,12.1,8.9,11.8,14,5,2,2,0,1,1,0,17.8,2,0
1483,18,0,2,12.5,12.7,13.5,5,3,1,1,2,1,0,0,2.2,1,1
489,18,1,1,10.8,10.4,10.4,10,8,2,2,0,0,1,0,2.8,2,0
837,20,1,0,11.0,9.3,11.0,9,5,4,2,1,1,0,0,1.8,0,0
906,22,0,1,10.7,7.4,13.3,8,4,2,2,0,0,1,0,3.6,1,0
665,21,1,1,9.9,8.3,13.2,10,4,4,2,1,0,1,1,2.2,1,0
497,21,0,1,12.4,15.5,17.2,9,4,4,2,2,1,1,1,4.5,2,1
706,16,1,2,14.8,10.0,18.1,9,3,5,1,2,1,1,2,7.0,0,1
154,22,1,0,12.9,5.0,13.3,7,5,1,2,1,1,0,1,0.7,1,0
1002,22,0,2,10.5,15.4,12.4,9,0,2,0,2,1,0,0,0.6,0,0
654,17,1,2,15.8,13.0,14.9,4,5,4,0,1,1,0,0,3.6,2,1
218,21,1,1,13.4,15.7,10.5,3,4,1,1,2,1,0,1,4.4,0,1
432,24,0,0,16.7,8.3,13.0,10,3,2,2,0,1,1,0,3.4,1,1
914,22,1,1,13.0,10.1,15.4,4,5,5,1,1,1,1,2,1.4,1,1
1226,18,0,2,10.1,6.4,10.1,7,2,1,0,2,1,1,0,5.3,1,1
1599,22,0,0,11.8,13.2,5.0,9,4,5,2,1,1,0,1,3.5,2,1
115,15,0,2,15.2,12.3,13.9,14,6,4,1,1,1,1,2,9.2,2,0
1038,23,0,1,14.4,9.8,14.3,8,6,4,0,1,0,0,2,2.9,1,0
111,15,1,0,14.2,12.3,13.1,7,4,3,0,0,0,1,1,2.2,1,1
1234,22,1,1,14.6,11.7,12.3,10,5,5,1,2,0,0,0,2.6,0,1
385,21,0,2,11.1,6.8,13.0,8,3,5,0,2,1,1,1,2.8,2,1
454,15,1,2,7.5,10.4,16.3,6,0,5,2,0,1,0,0,1.7,0,0
945,17,1,0,11.5,14.1,10.2,10,3,5,1,1,1,1,1,3.0,2,1
1519,17,0,2,11.3,18.5,14.0,6,2,4,2,1,1,1,1,12.9,0,1
212,18,1,0,11.2,13.4,13.6,10,4,2,2,0,0,1,0,20.8,0,0
656,19,0,0,9.1,15.1,14.3,8,2,3,1,0,0,0,0,0.1,1,0
1514,24,1,0,16.0,10.5,12.4,8,7,1,2,2,0,0,0,8.8,2,0
2,18,1,2,15.2,18.7,14.1,5,7,1,0,2,0,0,2,0.2,0,1
1528,16,1,0,12.5,5.0,19.1,7,7,4,0,2,0,0,0,5.9,0,1
1186,24,1,2,16.5,20.0,14.5,3,6,1,1,2,1,0,2,6.6,2,1
956,15,0,2,14.2,13.4,11.7,11,3,2,1,2,0,1,1,2.7,0,1
1566,18,1,1,6.5,14.9,6.6,13,7,4,1,1,0,0,2,3.0,1,0
441,21,1,0,15.4,11.0,18.6,9,4,4,2,0,0,1,1,1.5,0,0
531,21,0,0,15.0,15.8,11.2,9,4,2,1,0,1,1,2,4.9,0,0
51,17,0,0,11.0,8.8,6.0,14,2,4,0,0,0,0,0,3.7,2,0
443,15,1,2,9.5,7.4,12.4,11,8,5,2,2,1,0,2,0.8,0,0
1338,15,1,2,19.0,7.3,10.7,7,8,3,0,0,0,1,0,1.1,2,1
521,18,1,0,11.3,13.5,10.4,9,3,5,1,2,1,0,0,4.2,2,1
364,20,1,2,9.9,11.5,10.0,1,3,4,2,2,0,1,0,8.9,0,1
1405,20,0,2,20.0,5.0,6.8,10,1,5,0,2,0,0,2,5.5,2,1
1501,20,1,0,12.6,20.0,10.7,6,7,5,2,2,0,1,1,8.6,1,1
793,17,1,1,15.9,12.7,9.9,9,5,1,1,0,1,0,0,1.5,0,0
1200,19,0,1,5.0,13.4,12.0,9,3,4,2,2,0,1,1,0.2,2,0
242,17,1,2,13.5,13.2,6.6,5,5,3,2,0,1,1,1,1.4,0,1
807,18,0,2,6.0,8.2,10.8,7,2,3,2,1,0,0,0,1.9,1,0
553,22,0,0,12.2,12.3,18.1,8,10,5,2,1,1,0,0,3.3,2,1
1119,22,1,0,17.3,14.6,7.6,8,5,2,2,1,1,1,0,1.5,0,1
834,20,0,2,13.0,5.0,18.0,9,5,4,0,2,0,1,2,0.2,0,1
792,20,0,0,10.5,10.4,12.9,10,5,1,0,2,1,0,1,14.9,2,0
195,20,0,2,18.6,18.1,11.9,11,7,5,1,1,1,0,0,3.9,0,1
880,17,1,2,15.1,16.1,10.8,7,6,3,2,1,1,0,0,6.6,0,1
381,15,1,0,16.7,14.5,5.5,4,9,3,2,1,0,1,1,2.3,2,1
910,17,0,1,10.8,13.0,11.8,3,7,5,0,1,1,0,0,1.6,0,1
1560,22,1,2,12.8,17.7,15.9,5,4,2,0,2,1,0,0,1.5,0,1
997,24,0,2,14.4,13.9,15.2,5,6,3,1,1,0,1,2,4.8,1,1
416,19,1,0,11.2,17.0,12.6,8,7,4,2,1,1,1,2,1.0,0,1
1509,15,0,1,13.2,11.3,15.4,11,4,4,1,1,1,1,0,14.3,2,1
1101,21,0,1,8.6,18.8,11.9,9,4,3,0,0,0,1,0,5.7,2,0
125,15,0,2,10.8,18.8,12.2,3,9,1,1,2,1,1,2,2.4,2,0
388,24,1,0,16.9,15.8,13.3,6,4,1,0,2,0,1,0,0.1,1,1
1449,19,1,0,18.8,8.6,11.1,10,2,2,2,2,0,0,2,13.5,1,1
505,23,1,1,14.3,17.2,11.1,7,5,3,1,1,0,0,0,3.0,1,1
74,19,1,2,12.6,11.4,12.7,11,4,5,0,0,1,1,0,0.4,0,1
1294,23,0,2,6.0,9.3,15.8,9,6,3,1,0,0,0,1,18.1,0,0
590,19,0,2,17.9,11.2,11.6,9,5,5,0,1,0,0,1,0.4,1,1
1376,24,1,1,9.8,20.0,10.5,6,0,4,0,1,0,0,0,8.9,0,1
1554,16,0,2,7.7,15.0,12.0,6,3,2,1,0,0,1,2,0.1,2,0
1251,15,0,2,13.8,7.5,11.6,8,9,2,0,1,1,1,0,8.4,0,0
517,19,1,1,14.0,14.4,14.8,4,5,2,1,1,0,0,1,0.8,2,1
662,20,0,1,9.1,11.5,14.4,15,7,2,0,2,0,0,2,0.2,1,0
394,24,0,1,17.0,12.9,17.9,7,4,3,1,2,0,1,1,4.5,0,1
527,21,1,1,13.0,7.9,12.7,9,2,4,0,0,0,1,1,1.0,2,1
24,20,0,0,11.5,5.0,12.2,4,2,3,1,1,1,1,0,1.7,2,1
754,20,0,2,11.0,15.7,11.6,8,1,5,0,0,1,0,2,3.0,2,0
1367,19,1,1,11.6,5.0,9.2,15,4,3,2,0,1,1,1,0.1,2,0
849,22,0,2,9.1,10.3,5.0,5,9,2,1,2,0,1,1,5.3,2,0
203,23,0,0,15.1,12.0,13.2,3,5,3,0,0,0,0,1,0.6,2,1
1206,24,1,2,9.0,14.1,9.9,5,6,1,1,0,0,0,1,1.3,0,0
850,20,1,2,8.8,11.6,10.8,12,4,4,2,2,1,0,1,6.6,1,0
739,18,1,2,13.7,11.9,16.2,6,4,1,1,0,0,1,0,4.1,0,1
420,21,0,1,18.1,6.9,8.7,7,7,4,1,2,0,0,1,0.4,0,1
1333,15,1,2,12.1,12.3,11.6,8,5,3,1,1,1,1,1,6.8,0,0
730,20,1,2,16.5,8.6,11.6,11,10,5,0,0,1,0,1,0.0,1,1
682,22,1,2,9.4,15.4,9.8,7,6,4,1,1,1,1,0,3.4,0,1
667,19,1,1,14.5,14.8,13.4,8,9,4,0,2,0,1,0,4.9,0,1
1261,15,1,0,14.3,12.2,13.6,12,6,1,1,0,1,0,0,2.7,1,0
382,22,1,2,18.1,17.4,12.7,5,6,2,2,1,0,1,2,6.6,2,1
786,17,0,2,12.5,6.5,7.8,11,7,1,2,1,0,0,0,3.0,1,0
1303,19,0,0,11.7,6.9,12.9,5,4,1,1,0,0,0,0,0.6,2,0
317,17,0,0,11.0,15.3,7.4,5,3,3,0,2,1,0,0,6.8,1,0
1327,22,0,1,15.9,18.4,7.9,5,4,3,1,0,1,1,1,4.3,2,1
563,17,0,2,14.3,9.2,15.4,10,1,5,2,2,1,1,1,12.1,0,1
109,20,1,1,14.8,12.3,17.4,7,6,5,2,2,0,0,2,2.0,2,1
1062,15,0,2,7.0,10.9,8.8,11,4,1,0,2,0,0,1,4.1,1,0
296,15,1,1,14.3,14.2,13.7,13,5,5,2,2,0,1,0,5.8,2,1
1533,23,1,1,11.0,8.5,7.3,9,0,2,0,2,0,1,1,2.7,2,0
155,23,0,1,16.3,9.6,13.6,3,9,1,1,1,1,0,0,2.3,0,1
639,21,1,2,11.5,15.9,15.6,8,6,1,1,0,1,1,0,5.9,2,0
46,19,0,2,8.7,11.9,14.2,6,4,5,0,0,1,0,0,2.2,2,0
812,23,1,0,8.8,12.6,12.9,12,6,4,0,0,0,0,1,11.6,2,0
720,18,1,1,12.2,12.2,12.6,11,5,5,1,0,1,0,0,5.3,1,0
1353,22,0,2,15.4,10.1,11.2,5,7,5,0,0,1,0,1,3.9,0,1
65,16,1,0,13.1,11.6,13.0,6,7,1,1,2,1,1,0,1.8,1,1
1491,16,0,0,14.7,9.9,13.1,3,3,3,2,0,0,0,2,1.8,2,1
1035,23,1,1,9.7,13.6,18.7,8,8,3,2,0,0,0,1,4.4,1,0
992,20,1,1,10.3,15.4,9.2,13,9,5,2,2,0,1,1,2.8,2,0
1232,15,1,0,9.4,7.3,12.5,3,5,2,0,1,0,1,1,8.0,0,0
130,21,0,0,10.0,16.4,12.6,12,3,5,1,1,0,0,0,18.2,2,0
284,17,0,1,8.2,8.4,13.0,6,1,1,2,0,1,0,1,5.0,2,0
1027,15,0,1,18.9,17.0,6.0,8,9,2,1,2,0,1,1,0.6,0,1
145,15,1,0,16.6,13.7,16.6,12,5,5,0,2,1,1,0,6.2,1,1
1193,19,1,2,15.3,10.2,8.1,10,5,4,0,1,0,1,2,5.1,0,1
1129,22,1,1,6.6,14.2,12.0,7,3,3,0,2,1,0,1,2.4,1,0
11,18,1,1,10.8,16.7,11.7,4,4,4,1,0,1,1,1,8.2,1,0
852,18,1,1,9.7,14.3,6.2,14,6,1,2,0,1,0,0,4.4,2,0
140,18,0,2,12.0,17.0,12.0,9,6,2,2,2,0,0,1,14.1,2,0
800,23,1,2,11.8,8.5,9.5,9,6,2,2,1,0,1,1,0.3,0,1
568,17,0,0,9.7,11.9,6.4,9,4,5,0,0,1,1,1,0.3,1,0
190,21,1,1,8.8,11.0,13.8,9,4,1,1,0,1,0,0,3.0,2,0
72,19,0,1,9.4,13.3,10.0,4,8,5,2,0,0,1,2,10.9,1,0
1375,18,0,2,12.4,5.1,12.6,5,3,2,1,1,1,1,2,9.7,2,1
1250,18,0,2,14.1,15.9,11.9,8,2,5,0,1,1,0,0,3.0,0,1
1012,23,1,2,12.2,12.6,7.7,7,7,5,1,2,1,0,2,0.7,2,0
535,21,0,0,14.0,8.1,8.0,6,5,5,2,0,0,1,0,0.5,1,1
48,18,0,0,15.1,8.0,9.8,6,4,5,2,0,1,0,2,3.2,0,1
73,16,0,1,9.1,18.5,15.1,5,8,3,1,0,1,0,1,6.7,1,0
949,20,0,1,10.7,12.3,10.6,8,4,4,2,1,1,1,0,14.5,1,0
525,21,0,2,12.5,10.4,12.2,7,4,2,0,0,0,0,1,3.1,2,0
160,22,1,2,5.4,15.1,11.8,5,7,3,1,2,1,0,1,1.8,2,0
1128,17,1,2,15.2,6.9,16.7,6,4,2,0,2,1,1,0,3.5,0,1
227,17,1,2,13.8,8.5,15.9,7,6,2,0,1,0,1,0,7.5,1,1
168,18,1,2,15.9,14.1,9.9,7,6,5,1,2,0,0,1,0.1,0,1
1541,15,1,0,12.5,13.6,8.0,3,6,1,0,2,0,1,1,12.7,1,1
830,19,1,2,14.4,12.0,10.7,7,6,3,0,0,1,1,0,5.5,0,1
864,17,1,2,13.3,18.4,13.0,9,4,3,0,1,0,1,1,16.6,2,1
1104,24,1,0,17.0,8.3,8.4,6,4,4,0,1,1,0,0,5.7,1,1
1085,22,1,2,14.3,15.3,14.3,4,4,5,2,2,0,0,2,3.8,0,1
347,17,0,2,10.4,9.1,12.1,7,7,3,0,1,0,0,1,2.4,0,0
842,23,1,2,15.1,10.8,15.1,7,4,5,1,2,1,0,1,6.1,1,1
37,23,1,1,12.3,17.8,17.7,3,4,2,1,2,0,1,2,5.2,0,1
554,15,0,2,10.1,19.6,11.8,6,7,4,2,0,1,1,0,0.5,0,1
1131,18,0,0,18.0,10.6,10.9,7,7,5,0,1,0,1,0,2.3,1,1
311,17,0,2,10.7,5.0,14.1,4,1,2,2,1,1,0,1,1.4,2,0
1151,18,0,2,13.5,5.8,13.7,6,6,1,0,1,0,1,2,7.2,1,0
691,15,0,0,17.8,13.6,11.4,9,4,3,0,0,1,1,1,1.0,0,1
889,16,0,0,9.6,11.8,18.3,6,6,2,2,0,0,1,1,16.1,2,0
470,23,1,0,12.7,9.4,6.4,15,3,1,1,1,1,1,0,0.9,1,0
352,20,1,2,13.8,6.6,9.9,7,2,2,0,2,0,1,1,4.7,0,0
1578,18,1,1,10.7,17.6,16.6,9,8,1,1,0,0,1,0,1.8,0,0
1512,15,1,0,14.3,6.0,8.4,8,3,5,1,1,1,0,1,3.4,2,1
719,19,0,1,9.5,12.5,8.2,7,2,1,1,1,0,1,0,2.0,1,0
1447,20,1,1,15.7,9.8,15.6,8,5,5,1,2,0,1,0,11.3,1,1
1168,22,1,0,14.6,14.6,15.7,3,5,2,0,0,1,0,1,2.4,2,0
1535,21,0,2,16.5,9.3,13.1,6,0,1,1,2,1,0,1,0.8,2,1
1408,23,0,1,12.3,16.2,8.9,9,6,2,2,1,1,0,1,0.8,0,0
1542,22,1,2,11.9,17.5,14.9,7,2,2,2,0,0,0,0,2.5,0,0
1424,23,0,1,14.0,5.0,15.8,4,5,1,0,1,1,1,0,8.8,2,1
1243,22,1,0,15.4,12.1,9.7,7,6,5,1,0,1,0,0,9.0,2,1
8,21,1,2,15.8,8.0,8.8,11,5,1,0,2,0,1,2,10.1,1,0
330,23,0,2,13.8,11.4,16.4,13,7,5,0,1,0,0,1,0.3,1,0
1148,16,1,0,17.0,10.3,15.0,10,5,4,0,1,1,1,1,0.2,0,1
1295,24,1,0,12.8,8.5,15.2,6,3,5,1,1,1,0,0,18.9,1,1
207,18,0,2,14.2,10.7,7.6,8,3,3,0,2,0,1,0,3.8,0,1
994,22,0,1,18.8,11.9,14.7,11,6,2,2,2,0,0,2,5.2,1,0
1543,19,0,0,16.3,12.4,16.7,10,6,2,2,2,0,1,2,0.8,1,1
1593,16,1,1,12.4,5.0,11.8,6,3,2,0,0,1,1,0,7.3,1,0
333,24,0,0,14.6,14.3,11.7,8,1,4,2,0,1,1,1,3.7,0,1
1315,18,1,2,15.2,7.7,14.2,4,5,4,0,2,1,1,2,4.5,0,1
241,17,1,2,12.7,13.0,11.9,9,5,2,2,1,1,0,0,4.0,1,1
197,19,1,2,9.6,20.0,11.0,7,6,3,1,0,1,1,2,0.4,0,0
341,21,0,2,12.9,12.0,8.4,5,5,4,0,2,1,1,1,19.2,1,0
633,23,0,2,11.3,15.4,16.0,7,5,2,0,1,1,1,1,1.9,2,0
1235,17,1,1,10.7,10.3,11.9,7,6,3,0,1,1,0,0,6.0,0,0
34,17,1,2,13.1,10.5,10.7,1,10,1,0,1,0,0,0,1.7,2,1
1253,23,1,0,9.2,14.9,10.9,10,6,5,0,2,1,1,0,2.2,1,1
1167,20,1,0,9.9,6.2,7.3,9,4,5,1,1,0,0,1,7.4,2,0
110,17,0,0,11.3,5.3,15.6,8,7,2,1,1,0,1,0,1.5,1,1
514,18,1,2,15.2,15.6,14.2,5,5,4,0,2,1,1,2,6.1,0,1
1312,16,1,2,15.8,13.6,7.2,6,2,4,2,1,1,0,0,4.4,0,1
1221,16,1,2,10.5,17.0,7.8,19,6,5,1,1,0,1,0,6.9,0,0
1335,20,1,2,12.1,16.3,7.7,5,5,5,2,1,0,1,2,9.4,0,1
1192,16,0,1,10.6,10.1,15.9,4,4,2,0,1,0,0,2,3.4,1,0
120,23,0,0,11.2,10.7,7.5,9,3,5,2,0,0,0,0,2.4,0,0
1532,17,0,1,10.4,11.3,13.1,9,5,1,1,0,1,1,1,0.8,1,0
444,18,1,1,11.6,12.1,13.6,7,6,4,0,0,1,1,1,0.6,0,0
779,20,0,2,15.8,11.7,12.9,9,7,3,1,1,0,0,0,0.5,1,1
1024,20,1,1,13.3,6.1,15.5,5,4,2,2,1,1,0,0,2.4,1,1
42,16,1,0,15.7,14.3,8.7,5,4,2,0,0,0,1,0,3.6,2,1
101,16,1,0,8.9,14.7,12.6,3,8,1,1,0,0,0,2,4.1,1,0
989,18,0,2,12.2,6.6,13.6,7,3,4,2,2,0,1,1,0.5,2,1
209,24,1,1,10.8,13.6,12.2,6,5,2,1,0,0,0,0,0.2,2,0
689,17,0,0,14.4,14.7,15.0,7,4,2,2,1,1,0,1,10.2,0,1
548,16,1,2,9.6,14.5,5.7,4,5,3,2,2,0,1,0,4.7,2,1
274,21,0,2,14.0,12.0,12.8,7,4,2,1,2,0,1,1,4.1,0,1
820,17,0,0,5.0,10.0,13.5,9,2,2,1,2,0,1,2,8.7,2,0
61,18,1,1,13.9,18.6,17.3,8,5,3,2,2,0,0,0,0.8,1,1
1094,16,0,1,15.7,15.3,9.9,8,2,4,0,0,0,0,1,7.4,0,1
524,19,0,2,10.1,11.1,14.6,8,6,5,0,1,1,0,0,1.9,2,0
13,22,1,0,16.5,13.6,17.4,14,9,4,1,0,1,1,1,4.1,2,0
365,19,1,1,13.3,8.1,12.7,14,2,1,0,1,0,0,2,4.8,1,0
1029,21,0,0,14.0,14.9,8.4,7,2,3,1,2,0,1,2,4.5,2,1
1343,24,0,2,16.7,6.3,5.0,7,5,3,2,2,0,1,2,1.4,1,1
707,16,1,1,10.1,7.2,16.3,12,5,4,0,1,0,0,2,0.5,2,0
646,19,1,0,12.0,9.3,12.6,11,7,4,0,2,1,1,0,14.2,2,0
628,17,1,2,15.3,20.0,14.9,4,4,1,2,0,0,1,0,6.0,1,1
98,21,1,1,12.0,19.5,14.7,10,4,3,0,1,1,0,1,3.8,1,0
257,23,0,2,15.2,5.0,15.9,11,5,4,1,1,0,0,0,0.1,1,1
181,21,0,2,16.1,15.5,16.5,8,7,2,0,1,1,0,2,1.9,1,0
189,20,1,2,11.5,10.6,9.7,8,2,5,0,0,1,1,0,7.2,0,1
1369,15,1,2,5.1,14.0,17.7,6,1,1,0,2,1,0,1,2.8,2,0
860,23,1,1,12.5,17.0,13.4,11,6,3,0,1,1,1,0,5.6,2,1
131,18,0,0,11.9,8.9,6.0,10,2,4,0,1,0,1,1,8.9,2,0
1352,23,1,2,12.7,7.6,13.2,5,8,2,0,2,0,1,2,1.5,2,1
453,15,1,1,14.6,14.0,7.3,8,5,4,0,2,1,1,2,0.6,1,1
208,17,0,2,14.4,17.1,8.2,5,2,4,2,2,1,1,0,1.4,2,1
540,15,1,0,10.9,15.4,6.4,11,7,3,1,1,0,0,0,1.1,0,0
1379,20,0,0,9.9,17.3,15.4,9,5,5,0,2,1,1,1,0.8,2,1
573,18,0,0,15.6,11.7,11.7,5,11,3,0,2,0,1,1,1.7,1,1
827,16,0,1,15.4,12.2,9.5,8,3,5,1,1,0,1,1,2.0,1,1
734,23,0,2,18.3,10.7,15.5,10,8,3,1,2,0,1,0,1.8,0,1
1515,22,0,0,15.5,12.3,7.7,6,8,4,2,1,1,1,0,5.4,1,1
1595,23,0,1,13.8,10.8,13.9,15,10,2,0,2,0,1,2,7.0,2,0
343,18,0,2,16.6,13.6,11.0,6,5,3,1,1,1,0,2,11.4,2,1
473,24,1,2,10.5,8.4,8.6,9,2,4,0,0,1,1,1,11.1,2,0
1567,21,0,2,13.4,15.3,8.1,6,8,4,2,1,0,0,0,0.0,1,1
1211,22,0,2,10.8,16.2,12.3,8,5,4,0,2,1,0,0,12.3,2,0
946,21,0,0,7.9,8.3,16.1,13,6,2,1,0,1,1,1,0.7,1,0
367,22,0,0,12.1,8.0,14.6,7,3,5,2,1,0,1,2,5.3,1,1
340,24,0,2,11.7,13.2,16.5,3,3,2,0,1,0,0,1,5.0,1,1
1477,21,0,2,16.1,9.6,12.4,6,6,1,1,2,1,0,2,2.0,0,1
936,15,1,1,9.1,20.0,15.6,14,3,1,0,0,1,1,0,8.3,2,0
159,24,1,0,16.3,8.7,5.0,7,3,1,2,1,1,0,1,4.7,2,1
1242,19,1,0,6.2,13.5,10.0,3,7,3,2,2,1,1,0,14.6,0,0
571,16,1,2,8.7,7.3,11.5,5,3,4,2,2,1,1,2,0.1,2,0
1132,18,0,0,12.4,20.0,14.9,5,9,5,2,2,1,1,0,9.8,0,1
810,24,1,2,14.4,14.0,14.3,2,5,3,2,1,1,0,2,6.9,2,1
121,24,0,2,12.8,14.8,7.7,9,5,5,1,0,0,1,1,2.4,0,1
1068,21,0,0,10.9,13.1,14.3,8,4,5,2,0,1,1,0,0.0,0,1
598,23,1,0,12.5,13.6,11.5,12,5,4,0,1,0,1,0,3.1,1,1
286,22,0,1,10.6,6.1,11.0,9,1,3,1,1,1,1,2,0.0,0,1
15,20,0,2,8.1,6.0,14.2,11,6,2,1,2,0,1,1,0.9,0,0
285,20,0,1,17.7,20.0,12.3,7,10,2,2,1,0,0,2,5.4,0,0
1015,22,1,1,8.2,14.8,19.5,6,4,4,0,2,1,0,1,1.8,0,0
798,24,1,1,10.9,20.0,10.5,5,9,2,1,2,1,1,0,0.6,1,1
1368,23,1,2,7.8,17.8,11.0,10,1,3,1,2,0,1,0,1.2,1,1
458,17,1,2,11.3,11.8,11.2,12,5,4,1,2,0,1,0,2.0,1,0
925,24,1,1,10.1,13.7,5.5,2,5,3,1,1,1,1,0,1.4,1,1
1030,17,1,1,16.3,20.0,10.5,6,6,3,0,1,1,1,2,0.2,1,1
321,20,0,2,8.4,11.3,13.8,7,6,2,1,1,1,1,2,6.1,1,0
948,20,1,2,12.7,13.2,10.4,12,5,5,2,2,0,1,1,3.7,1,1
433,24,1,1,17.7,18.7,9.1,7,5,5,1,0,0,1,0,1.6,1,1
362,24,1,0,11.2,13.1,13.8,7,2,5,0,2,0,0,2,6.7,2,1
463,24,1,0,9.6,14.5,14.5,9,7,1,1,0,1,1,2,23.5,2,0
899,20,0,1,9.0,8.3,6.5,10,8,2,2,2,0,1,2,1.3,2,0
143,23,0,2,12.5,16.4,6.9,3,2,3,2,0,1,0,0,1.2,2,1
1080,21,1,2,10.2,10.8,9.6,4,4,3,0,2,0,0,0,7.8,2,1
543,22,1,1,7.5,8.8,15.6,10,3,2,1,1,0,0,2,4.3,0,0
413,19,0,2,16.4,15.5,9.2,12,2,3,1,2,0,0,0,2.5,2,1
1459,22,1,2,14.0,17.8,10.7,6,10,1,0,1,1,1,0,0.5,0,1
1259,22,1,1,14.6,18.3,5.0,8,4,5,2,1,0,0,0,2.4,0,1
63,16,1,0,16.4,12.6,12.3,15,4,1,1,2,1,0,1,0.1,2,0
970,19,1,0,14.2,10.6,5.9,10,5,5,0,1,1,1,2,10.6,1,1
